/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.76

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.05
 -- right : 1.01
 -- left : -10.32

('right', 'green', 'forward', None)
 -- None : -2.94
 -- forward : 0.00
 -- right : 1.86
 -- left : -0.06

('left', 'red', 'right', 'left')
 -- None : 1.48
 -- forward : -4.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.70
 -- left : -10.37

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.72
 -- forward : -4.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.39

('forward', 'red', 'right', 'right')
 -- None : 2.12
 -- forward : -4.65
 -- right : 0.00
 -- left : -20.12

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.46
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.28
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -4.99
 -- right : 1.55
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : -0.11
 -- forward : 0.00
 -- right : 2.42
 -- left : -4.72

('forward', 'red', 'right', 'left')
 -- None : 2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -5.45
 -- right : 1.74
 -- left : -20.40

('right', 'red', None, 'forward')
 -- None : -0.09
 -- forward : -4.95
 -- right : 2.21
 -- left : -5.43

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.47

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 1.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.03

('left', 'green', 'right', 'right')
 -- None : -2.67
 -- forward : 0.10
 -- right : -0.18
 -- left : -10.17

('left', 'red', None, 'left')
 -- None : 2.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : -2.62
 -- forward : 0.43
 -- right : -0.17
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : -2.93
 -- forward : -0.05
 -- right : 1.04
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : -2.72
 -- forward : -0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : -10.29

('right', 'green', 'left', 'left')
 -- None : -2.46
 -- forward : -0.15
 -- right : 1.63
 -- left : -0.08

('left', 'red', 'left', 'left')
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.90
