/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.95

('left', 'red', None, None)
 -- None : 2.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 0.00
 -- forward : -5.03
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.19

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.12
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : -9.51

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 2.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -19.51
 -- right : -10.15
 -- left : -19.82

('forward', 'green', 'left', 'left')
 -- None : -2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : -2.40
 -- forward : 0.00
 -- right : 0.25
 -- left : -0.11

('left', 'red', None, 'right')
 -- None : 1.37
 -- forward : -5.18
 -- right : 0.00
 -- left : -20.28

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.19

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.26

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : -9.74

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.23

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.63

('right', 'green', None, 'right')
 -- None : -2.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.19
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.14
 -- left : -5.12

